Identifier,Function,Species,Country
fig|1280.52852.peg.69|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 149,Jordan
fig|1280.52973.peg.77|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 259,Jordan
fig|1280.52783.peg.145|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 80,Jordan
fig|1280.52777.peg.68|,SSU ribosomal protein S20p,Staphylococcus aureus fasta74,Jordan
fig|1280.52718.peg.913|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 15,Jordan
fig|1280.52877.peg.105|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 173,Jordan
fig|1280.52912.peg.33|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 195,Jordan
fig|1280.53009.peg.113|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 304,Jordan
fig|1280.52863.peg.73|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 159,Jordan
fig|1280.52758.peg.370|,SSU ribosomal protein S1p,Staphylococcus aureus fasta55,Jordan
fig|1280.52819.peg.320|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 116,Jordan
fig|1280.53045.peg.68|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 343,Jordan
fig|1280.52925.peg.33|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 209,Jordan
fig|1280.52745.peg.18|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 42,Jordan
fig|1280.52716.peg.59|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 13,Jordan
fig|1280.52873.peg.517|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 169,Jordan
fig|1280.52918.peg.56|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 201,Jordan
fig|1280.53008.peg.311|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 301,Jordan
fig|1280.52975.peg.279|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 261,Jordan
fig|1280.52861.peg.81|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 157,Jordan
fig|1280.52904.peg.318|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 187,Jordan
fig|1280.52976.peg.65|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 264,Jordan
fig|1280.52705.peg.82|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 2,Jordan
fig|1280.52766.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 63,Jordan
fig|1280.53032.peg.80|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 327,Jordan
fig|1280.52720.peg.51|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 17,Jordan
fig|1280.52917.peg.170|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 200,Jordan
fig|1280.52921.peg.274|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 204,Jordan
fig|1280.52756.peg.322|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 53,Jordan
fig|1280.52721.peg.15|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 18,Jordan
fig|1280.52980.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 267,Jordan
fig|1280.52712.peg.352|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 9,Jordan
fig|1280.52811.peg.22|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 108,Jordan
fig|1280.53041.peg.177|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 338,Jordan
fig|1280.52742.peg.317|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 39,Jordan
fig|1280.52704.peg.205|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 1,Jordan
fig|1280.52978.peg.41|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 265,Jordan
fig|1280.52866.peg.41|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 162,Jordan
fig|1280.52991.peg.96|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 282,Jordan
